#,FANLI_S08V2,1,2021.12.02 15:33:24 CST,V1.0,
#,,Name,
ChannelPin,NFC_IC_SDA,TRUE,DIO1.191|DIO1.157|DIO2.192|DIO2.157|DIO1.054|DIO1.019|DIO2.003|DIO2.041,
ChannelPin,NFC_SIM_SWIO1,TRUE,DIO1.208|DIO1.204|DIO2.207|DIO2.211|DIO1.201|DIO1.209|DIO2.200|DIO2.216,
ChannelPin,NFC_SIM_SWIO2,TRUE,DIO1.214|DIO1.198|DIO2.213|DIO2.205|DIO1.207|DIO1.203|DIO2.206|DIO2.210,
ChannelPin,NFC_SIM_SWIO3,TRUE,DIO1.213|DIO1.197|DIO2.212|DIO2.204|DIO1.202|DIO1.210|DIO2.201|DIO2.217,
ChannelPin,NFC_XTAL1,TRUE,DIO1.164|DIO1.196|DIO2.164|DIO2.196|DIO1.091|DIO1.066|DIO2.091|DIO2.066,
ChannelPin,PMU_PWRON,TRUE,DIO1.186|DIO1.151|DIO2.186|DIO2.151|DIO1.060|DIO1.025|DIO2.005|DIO2.035,
ChannelPin,RXN_D,TRUE,DIO1.3|DIO1.4|DIO1.5|DIO1.8|DIO1.9|DIO1.10|DIO1.11|DIO1.14,
ChannelPin,RXP_D,TRUE,DIO1.15|DIO1.16|DIO1.17|DIO1.20|DIO1.21|DIO1.22|DIO1.23|DIO1.26,
ChannelPin,SE_POW_ON,TRUE,DIO1.158|DIO1.190|DIO2.158|DIO2.190|DIO1.102|DIO1.073|DIO2.102|DIO2.073,
ChannelPin,SE_UART_RXD,TRUE,DIO1.175|DIO1.144|DIO2.175|DIO2.144|DIO1.036|DIO1.002|DIO2.022|DIO2.059,
ChannelPin,SE_UART_TXD,TRUE,DIO1.165|DIO1.189|DIO2.165|DIO2.189|DIO1.103|DIO1.078|DIO2.103|DIO2.078,
ChannelPin,SE_WKUP_DEV,TRUE,DIO1.174|DIO1.139|DIO2.174|DIO2.139|DIO1.037|DIO1.006|DIO2.023|DIO2.052,
ChannelPin,SIM_IO_PDN_2,TRUE,DIO1.181|DIO1.150|DIO2.181|DIO2.150|DIO1.030|DIO1.000|DIO2.028|DIO2.065,
ChannelPin,TX1,TRUE,DIO1.212|DIO1.222|DIO1.199|DIO2.042|DIO1.188|DIO1.046|DIO1.116|DIO2.119,
ChannelPin,TX2,TRUE,DIO1.206|DIO1.221|DIO1.205|DIO2.036|DIO1.182|DIO1.047|DIO1.117|DIO2.125,
ChannelPin,TXVCASC,TRUE,DIO2.230|DIO2.248|DIO2.253|DIO2.241|DIO1.241|DIO1.252|DIO1.248|DIO1.230,
ChannelPin,TXVCM,TRUE,DIO2.236|DIO2.255|DIO2.252|DIO2.235|DIO1.235|DIO1.253|DIO1.254|DIO1.236,
ChannelPin,VDD_PMU_SIMLDO,TRUE,DIO2.242|DIO2.254|DIO2.247|DIO2.229|DIO1.229|DIO1.247|DIO1.255|DIO1.242,
ChannelPin,VDD_XLDO,TRUE,DIO2.224|DIO2.243|DIO2.251|DIO2.240|DIO1.240|DIO1.251|DIO1.238|DIO1.226,
ChannelPin,VDDA,TRUE,DIO2.231|DIO2.249|DIO2.244|DIO2.234|DIO1.234|DIO1.246|DIO1.244|DIO1.225,
ChannelPin,VMID,TRUE,DIO1.171|DIO1.195|DIO2.171|DIO2.195|DIO1.108|DIO1.079|DIO2.108|DIO2.079,
ChannelPin,RXN,TRUE,DIO1.220|DIO1.211|DIO1.185|DIO2.049|DIO1.200|DIO1.041|DIO1.120|DIO2.111,
ChannelPin,RXP,TRUE,DIO1.219|DIO1.217|DIO1.193|DIO2.048|DIO1.194|DIO1.035|DIO1.126|DIO2.110,
ChannelPin,NFC_GPIO3_D,TRUE,DIO1.27|DIO1.28|DIO1.29|DIO1.32|DIO1.33|DIO1.34|DIO1.38|DIO1.39,
ChannelPin,NFC_GPIO2_D,TRUE,DIO1.40|DIO1.44|DIO1.45|DIO1.50|DIO1.51|DIO1.52|DIO1.53|DIO1.56,
ChannelPin,FE*_HF_AWG_*_SYNC,TRUE,DIO1.57|DIO1.58|DIO1.59|DIO1.61|DIO1.62|DIO1.63|DIO1.64|DIO1.65,
ChannelPin,FE*_HF_DIG_*_SYNC,TRUE,DIO1.68|DIO1.69|DIO1.70|DIO1.71|DIO1.74|DIO1.75|DIO1.76|DIO1.77,
ChannelPin,K*005,TRUE,U0.148|U0.193|U0.238|U0.251|U0.138|U0.164|U0.192|U0.219,
ChannelPin,K*001,TRUE,U0.166|U0.211|U0.248|U0.253|U0.146|U0.174|U0.201|U0.236,
ChannelPin,K*002,TRUE,U0.130|U0.175|U0.220|U0.249|U0.147|U0.165|U0.200|U0.228,
ChannelPin,K*004,TRUE,U0.157|U0.202|U0.247|U0.252|U0.128|U0.182|U0.210|U0.237,
ChannelPin,K*003,TRUE,U0.139|U0.184|U0.229|U0.250|U0.129|U0.156|U0.183|U0.218,
ChannelPin,U*002,TRUE,DIO2.160|DIO2.178|DIO2.167|DIO2.149|DIO1.160|DIO1.178|DIO1.167|DIO1.149,
ChannelPin,U3,TRUE,DIO1.249|DIO1.249|DIO1.249|DIO1.249|DIO1.249|DIO1.249|DIO1.249|DIO1.249,
Block,TesterBlock,ChannelMap1,S08,
#,Slot,Instrument,
TesterSlot,1,DIO256,
TesterSlot,2,DIO256,
TesterSlot,3,EMPTY,
TesterSlot,4,DPS128,
TesterSlot,5,EMPTY,
TesterSlot,6,EMPTY,
TesterSlot,7,EMPTY,
TesterSlot,8,EMPTY,
